
> ttx-operator-shell@1.0.0 smoke:worker:local
> npx wrangler dev --config wrangler.jsonc


 ⛅️ wrangler 4.107.1
────────────────────
Your Worker has access to the following bindings:
Binding                                                                   Resource                  Mode
env.PAYLOADS (c6eb10a085374a0da8203510a8b30aa5)                           KV Namespace              local
env.ESCALATIONS (70012e225fec4741b7091b0e8f8f419b)                        KV Namespace              local
env.MODULES (15fc5fd7617c4e2085225b308ab43130)                            KV Namespace              local
env.ROUTING_LOGS (e45ef3052c9b45288c7056f3ad1595f0)                       KV Namespace              local
env.SEARCH_LOGS (2ef786e641524157bb9a4157ff2a6be9)                        KV Namespace              local
env.EVENTS (4a2da288c6f9444ab3feede4af71e0b2)                             KV Namespace              local
env.AUTONOMY_LOGS (2601529dd22b4e2d84ec897d31e8b56c)                      KV Namespace              local
env.ECOSYSTEM (9e2fc7ab16d04a0faaa89d627fca7ae9)                          KV Namespace              local
env.NOTIFICATIONS (64bf9a5e24ce4878af5da462dce0850b)                      KV Namespace              local
env.AUDIT (a14e4598a46e4f04a386778b5c400e60)                              KV Namespace              local
env.SCENARIOS (a34a9eb075c14bcba1634b4d0cb24945)                          KV Namespace              local
env.HEARTBEAT (295df0b9d7a446af95a4240232f046b7)                          KV Namespace              local
env.OS_ROUTING (8bca0b466fb54806a0ab006c9d8cb1af)                         KV Namespace              local
env.DIVISION_MEMORY (73b30206aac84a6abffa7cb8a8e4086d)                    KV Namespace              local
env.OPERATOR_INTENTS (561c5b4faf8f40f18899df823a28467d)                   KV Namespace              local
env.PIPELINES (c02d5f390f794eccab7fecca7afa867c)                          KV Namespace              local
env.SANDBOX_LOGS (3d4bd8f69b7646af82ba17c7013de7d5)                       KV Namespace              local
env.OS_CONFIG (c85c78cbd69d48b09e8f1d5d5b7aaffa)                          KV Namespace              local
env.PUBLIC_SCENARIOS (d48825f87ed54e669f5cd239062d35c5)                   KV Namespace              local
env.TELEMETRY (278bc6b453544756a86a5a271c56ac11)                          KV Namespace              local
env.GOVERNANCE (8c78343515204e89b3bf07a226e5ad99)                         KV Namespace              local
env.RELEASES (2f75901f1cac45ed9d508576676f3ddd)                           KV Namespace              local
env.INTEGRATIONS (a7e3cc1786034c2583fa2e88279cc42d)                       KV Namespace              local
env.CERTIFICATION (7cf4d79fe8f0430ca03d38512d5585ad)                      KV Namespace              local
env.ASSETS                                                                Assets                    local
env.UPSTREAM_ENGINE_URL ("https://msh-ops-os-harness.sogellagep...")      Environment Variable      local

⎔ Starting local server...
*** std::terminate() called with no exception

[32mIf you think this is a bug then please create an issue at https://github.com/cloudflare/workers-sdk/issues/new/choose[0m
